{'label': 'Accounting 1', 'value': '3.0'}
{'label': 'MuPC 167', 'value': '2.0'}
{'label': 'MuPC 171', 'value': '3.0'}
{'label': 'MuPC 177', 'value': '2.0'}
{'label': 'MuPC 181', 'value': '3.0'}
{'label': 'Mus 303', 'value': '2.0'}
{'label': 'Mus 305', 'value': '3.0'}
{'label': 'Mus 309', 'value': '3.0'}
{'label': 'Mus 397', 'value': '1.0'}
{'label': 'Mus 398', 'value': '5.0'}
{'label': 'MuT 11', 'value': '5.0'}
{'label': 'MuT 13', 'value': '3.0'}
{'label': 'MuT 111', 'value': '3.0'}
{'label': 'MuT 123', 'value': '3.0'}
{'label': 'MuT 135', 'value': '3.0'}
{'label': 'MuT 213', 'value': '3.0'}
{'label': 'NSTP CSSP', 'value': '3.0'}
{'label': 'NSTP CS', 'value': '3.0'}
{'label': 'NSTP CHE', 'value': '3.0'}
{'label': 'NSTP CHK', 'value': '3.0'}
{'label': 'NSTP Educ', 'value': '3.0'}
{'label': 'NSTP CMu', 'value': '6.0'}
{'label': 'NSTP VSB', 'value': '3.0'}
{'label': 'NSTP CMu', 'value': '3.0'}
{'label': 'NSTP CHK', 'value': '3.0'}
{'label': 'NSTP CMC', 'value': '3.0'}
{'label': 'NSTP NCPAG', 'value': '0.0'}
{'label': 'NSTP Common', 'value': '3.0'}
{'label': 'Nutr 202', 'value': '3.0'}
{'label': 'Nutr 225', 'value': '3.0'}
{'label': 'Nutr 265', 'value': '3.0'}
{'label': 'Nutr 299', 'value': '6.0'}
{'label': 'Nutr 300', 'value': '3.0'}
{'label': 'Nutr 350', 'value': '3.0'}
{'label': 'PA 101', 'value': '3.0'}
{'label': 'PA 102', 'value': '3.0'}
{'label': 'PA 103', 'value': '3.0'}
{'label': 'PA 104', 'value': '3.0'}
{'label': 'PA 105', 'value': '3.0'}
{'label': 'PA 106', 'value': '3.0'}
{'label': 'PA 107', 'value': '3.0'}
{'label': 'PA 111', 'value': '3.0'}
{'label': 'PA 112', 'value': '3.0'}
{'label': 'PA 113', 'value': '3.0'}
{'label': 'PA 121', 'value': '3.0'}
{'label': 'PA 124', 'value': '3.0'}
{'label': 'PA 131', 'value': '3.0'}
{'label': 'PA 132', 'value': '3.0'}
{'label': 'PA 141', 'value': '3.0'}
{'label': 'PA 142', 'value': '3.0'}
{'label': 'PA 143', 'value': '3.0'}
{'label': 'PA 151', 'value': '3.0'}
{'label': 'PA 152', 'value': '3.0'}
{'label': 'PA 161', 'value': '3.0'}
{'label': 'PA 162', 'value': '3.0'}
{'label': 'PA 191', 'value': '3.0'}
{'label': 'PA 199.1', 'value': '3.0'}
{'label': 'PA 199.2', 'value': '3.0'}
{'label': 'PA 201', 'value': '3.0'}
{'label': 'PA 208', 'value': '3.0'}
{'label': 'PA 209', 'value': '3.0'}
{'label': 'PA 210', 'value': '3.0'}
{'label': 'PA 211', 'value': '3.0'}
{'label': 'PA 221', 'value': '3.0'}
{'label': 'PA 227', 'value': '3.0'}
{'label': 'PA 231', 'value': '3.0'}
{'label': 'PA 233', 'value': '3.0'}
{'label': 'PA 234', 'value': '3.0'}
{'label': 'PA 241', 'value': '3.0'}
{'label': 'PA 242.1', 'value': '3.0'}
{'label': 'PA 242.2', 'value': '3.0'}
{'label': 'PA 243', 'value': '3.0'}
{'label': 'PA 245', 'value': '3.0'}
{'label': 'PA 251', 'value': '3.0'}
{'label': 'PA 252', 'value': '3.0'}
{'label': 'PA 257', 'value': '3.0'}
{'label': 'PA 276', 'value': '3.0'}
{'label': 'PA 282', 'value': '3.0'}
{'label': 'PA 283', 'value': '3.0'}
{'label': 'PA 289', 'value': '3.0'}
{'label': 'PA 291', 'value': '3.0'}
{'label': 'PA 299.1', 'value': '3.0'}
{'label': 'PA 299.2', 'value': '3.0'}
{'label': 'PA 300', 'value': '3.0'}
{'label': 'PA 301', 'value': '3.0'}
{'label': 'PA 329', 'value': '3.0'}
{'label': 'PA 332', 'value': '3.0'}
{'label': 'PA 359', 'value': '3.0'}
{'label': 'PA 399', 'value': '3.0'}
{'label': 'PA 400', 'value': '3.0'}
{'label': 'Pan Pil', 'value': '2.0'}
{'label': 'PE 1', 'value': '2.0'}
{'label': 'PE 2', 'value': '2.0'}
{'label': 'PE 3', 'value': '2.0'}
{'label': 'PE 4', 'value': '3.0'}
{'label': 'PEd 91', 'value': '3.0'}
{'label': 'PEd 93', 'value': '3.0'}
{'label': 'PEd 94', 'value': '3.0'}
{'label': 'PEd 95', 'value': '3.0'}
{'label': 'PEd 100', 'value': '3.0'}
{'label': 'PEd 120.1', 'value': '3.0'}
{'label': 'PEd 120.2', 'value': '3.0'}
{'label': 'PEd 133.2', 'value': '3.0'}
{'label': 'PEd 134.2', 'value': '3.0'}
{'label': 'PEd 151', 'value': '3.0'}
{'label': 'PEd 152', 'value': '3.0'}
{'label': 'PEd 153.1', 'value': '3.0'}
{'label': 'PEd 158', 'value': '3.0'}
{'label': 'PEd 161.1', 'value': '3.0'}
{'label': 'PEd 172', 'value': '3.0'}
{'label': 'PEd 174', 'value': '3.0'}
{'label': 'PEd 176', 'value': '3.0'}
{'label': 'PEd 177', 'value': '3.0'}
{'label': 'PEd 190', 'value': '3.0'}
{'label': 'PEd 194', 'value': '3.0'}
{'label': 'PEd 196', 'value': '5.0'}
{'label': 'PEd 197', 'value': '3.0'}
{'label': 'PHILARTS 1', 'value': '3.0'}
{'label': 'Philo 1', 'value': '3.0'}
{'label': 'Philo 10', 'value': '3.0'}
{'label': 'Philo 11', 'value': '3.0'}
{'label': 'Philo 110', 'value': '3.0'}
{'label': 'Philo 112', 'value': '3.0'}
{'label': 'Philo 114', 'value': '3.0'}
{'label': 'Philo 120', 'value': '3.0'}
{'label': 'Philo 150', 'value': '3.0'}
{'label': 'Philo 160', 'value': '3.0'}
{'label': 'Philo 172', 'value': '3.0'}
{'label': 'Philo 174', 'value': '3.0'}
{'label': 'Philo 175', 'value': '3.0'}
{'label': 'Philo 176', 'value': '3.0'}
{'label': 'Philo 197', 'value': '3.0'}
{'label': 'Philo 198', 'value': '3.0'}
{'label': 'Philo 199', 'value': '3.0'}
{'label': 'Philo 201', 'value': '3.0'}
{'label': 'Philo 280', 'value': '3.0'}
{'label': 'Philo 291', 'value': '3.0'}
{'label': 'Philo 292', 'value': '3.0'}
{'label': 'Philo 296', 'value': '3.0'}
{'label': 'Philo 298', 'value': '3.0'}
{'label': 'Philo 300', 'value': '3.0'}
{'label': 'Philo 301', 'value': '3.0'}
{'label': 'Philo 350', 'value': '3.0'}
{'label': 'Philo 370', 'value': '3.0'}
{'label': 'Philo 387', 'value': '6.0'}
{'label': 'Philo 400', 'value': '3.0'}
{'label': 'Phil Stud', 'value': '3.0'}
{'label': 'Physics 10', 'value': '4.0'}
{'label': 'Physics 71', 'value': '1.0'}
{'label': 'Physics 71.1', 'value': '4.0'}
{'label': 'Physics 72', 'value': '1.0'}
{'label': 'Physics 72.1', 'value': '4.0'}
{'label': 'Physics 73', 'value': '1.0'}
{'label': 'Physics 73.1', 'value': '1.0'}
{'label': 'Physics 104.1', 'value': '5.0'}
{'label': 'Physics 106', 'value': '1.0'}
{'label': 'Physics 106.1', 'value': '5.0'}
{'label': 'Physics 108', 'value': '5.0'}
{'label': 'Physics 117', 'value': '4.0'}
{'label': 'Physics 126', 'value': '3.0'}
{'label': 'Physics 132', 'value': '3.0'}
{'label': 'Physics 142', 'value': '3.0'}
{'label': 'Physics 151', 'value': '3.0'}
{'label': 'Physics 165', 'value': '3.0'}
{'label': 'Physics 166', 'value': '3.0'}
{'label': 'Physics 170', 'value': '3.0'}
{'label': 'Physics 180', 'value': '4.0'}
{'label': 'Physics 191', 'value': '4.0'}
{'label': 'Physics 192', 'value': '1.0'}
{'label': 'Physics 196', 'value': '3.0'}
{'label': 'Physics 200', 'value': '3.0'}
{'label': 'Physics 202.2', 'value': '3.0'}
{'label': 'Physics 203.2', 'value': '4.0'}
{'label': 'Physics 204.1', 'value': '3.0'}
{'label': 'Physics 204.5', 'value': '3.0'}
{'label': 'Physics 204.6', 'value': '1.0'}
{'label': 'Physics 207', 'value': '2.0'}
{'label': 'Physics 210.1', 'value': '3.0'}
{'label': 'Physics 210.2', 'value': '3.0'}
{'label': 'Physics 225', 'value': '3.0'}
{'label': 'Physics 232', 'value': '3.0'}
{'label': 'Physics 242', 'value': '3.0'}
{'label': 'Physics 251', 'value': '3.0'}
{'label': 'Physics 252', 'value': '3.0'}
{'label': 'Physics 266', 'value': '3.0'}
{'label': 'Physics 271', 'value': '3.0'}
{'label': 'Physics 276', 'value': '1.0'}
{'label': 'Physics 290', 'value': '1.0'}
{'label': 'Physics 296', 'value': '3.0'}
{'label': 'Physics 300', 'value': '3.0'}
{'label': 'Physics 301', 'value': '3.0'}
{'label': 'Physics 305', 'value': '3.0'}
{'label': 'Physics 351', 'value': '3.0'}
{'label': 'Physics 355', 'value': '3.0'}
{'label': 'Physics 399', 'value': '3.0'}
{'label': 'Physics 400', 'value': '3.0'}
{'label': 'PI 100', 'value': '3.0'}
{'label': 'Plan 201', 'value': '3.0'}
{'label': 'Plan 203', 'value': '3.0'}
{'label': 'Plan 205', 'value': '3.0'}
{'label': 'Plan 210', 'value': '5.0'}
{'label': 'Plan 210.1', 'value': '3.0'}
{'label': 'Plan 214', 'value': '3.0'}
{'label': 'Plan 222', 'value': '3.0'}
{'label': 'Plan 230', 'value': '3.0'}
{'label': 'Plan 232', 'value': '3.0'}
{'label': 'Plan 239', 'value': '3.0'}
{'label': 'Plan 240', 'value': '3.0'}
{'label': 'Plan 241', 'value': '3.0'}
{'label': 'Plan 242', 'value': '3.0'}
{'label': 'Plan 249', 'value': '3.0'}
{'label': 'Plan 250', 'value': '3.0'}
{'label': 'Plan 252', 'value': '3.0'}
{'label': 'Plan 257', 'value': '3.0'}
{'label': 'Plan 258', 'value': '3.0'}
{'label': 'Plan 259', 'value': '3.0'}
{'label': 'Plan 280', 'value': '3.0'}
{'label': 'Plan 289', 'value': '3.0'}
{'label': 'Plan 299', 'value': '6.0'}
{'label': 'Plan 300', 'value': '3.0'}
{'label': 'Plan 399', 'value': '12.0'}
{'label': 'Plan 400', 'value': '3.0'}
{'label': 'POLSC 11', 'value': '3.0'}
{'label': 'POLSC 14', 'value': '3.0'}
{'label': 'POLSC 101', 'value': '3.0'}
{'label': 'POLSC 110', 'value': '3.0'}
{'label': 'POLSC 111', 'value': '3.0'}
{'label': 'POLSC 120', 'value': '3.0'}
{'label': 'POLSC 121', 'value': '3.0'}
{'label': 'POLSC 123', 'value': '3.0'}
{'label': 'POLSC 126', 'value': '3.0'}
{'label': 'POLSC 130', 'value': '3.0'}
{'label': 'POLSC 131', 'value': '3.0'}
{'label': 'POLSC 132', 'value': '3.0'}
{'label': 'POLSC 136', 'value': '3.0'}
{'label': 'POLSC 144', 'value': '3.0'}
{'label': 'POLSC 151', 'value': '3.0'}
{'label': 'POLSC 157', 'value': '3.0'}
{'label': 'POLSC 180', 'value': '3.0'}
{'label': 'POLSC 185', 'value': '3.0'}
{'label': 'POLSC 188', 'value': '3.0'}
{'label': 'POLSC 199', 'value': '3.0'}
{'label': 'POLSC 210', 'value': '3.0'}
{'label': 'POLSC 211', 'value': '3.0'}
{'label': 'POLSC 254', 'value': '3.0'}
{'label': 'POLSC 283', 'value': '3.0'}
{'label': 'POLSC 299', 'value': '3.0'}
{'label': 'Port 10', 'value': '3.0'}
{'label': 'Port 11', 'value': '3.0'}
{'label': 'PS 21', 'value': '3.0'}
{'label': 'PS 201', 'value': '3.0'}
{'label': 'PS 202', 'value': '3.0'}
{'label': 'PS 204', 'value': '3.0'}
{'label': 'PS 212', 'value': '3.0'}
{'label': 'PS 213', 'value': '3.0'}
{'label': 'PS 215', 'value': '3.0'}
{'label': 'PS 219', 'value': '3.0'}
{'label': 'PS 220', 'value': '3.0'}
{'label': 'PS 225', 'value': '3.0'}
{'label': 'PS 233', 'value': '3.0'}
{'label': 'PS 237', 'value': '3.0'}
{'label': 'PS 268', 'value': '3.0'}
{'label': 'PS 279', 'value': '3.0'}
{'label': 'PS 282', 'value': '3.0'}
{'label': 'PS 286', 'value': '3.0'}
{'label': 'PS 299', 'value': '6.0'}
{'label': 'PS 300', 'value': '3.0'}
{'label': 'PS 301', 'value': '3.0'}
{'label': 'PS 302', 'value': '3.0'}
{'label': 'PS 330', 'value': '3.0'}
{'label': 'PS 399', 'value': '12.0'}
{'label': 'PS 400', 'value': '3.0'}
{'label': 'Psych 101', 'value': '3.0'}
{'label': 'Psych 103', 'value': '3.0'}
{'label': 'Psych 108', 'value': '5.0'}
{'label': 'Psych 110', 'value': '4.0'}
{'label': 'Psych 115', 'value': '5.0'}
{'label': 'Psych 118', 'value': '3.0'}
{'label': 'Psych 124', 'value': '3.0'}
{'label': 'Psych 135', 'value': '3.0'}
{'label': 'Psych 140', 'value': '3.0'}
{'label': 'Psych 145', 'value': '4.0'}
{'label': 'Psych 148', 'value': '3.0'}
{'label': 'Psych 150', 'value': '3.0'}
{'label': 'Psych 153', 'value': '3.0'}
{'label': 'Psych 155', 'value': '4.0'}
{'label': 'Psych 160', 'value': '4.0'}
{'label': 'Psych 162', 'value': '4.0'}
{'label': 'Psych 163', 'value': '3.0'}
{'label': 'Psych 171', 'value': '3.0'}
{'label': 'Psych 180', 'value': '3.0'}
{'label': 'Psych 202', 'value': '3.0'}
{'label': 'Psych 206', 'value': '3.0'}
{'label': 'Psych 207', 'value': '3.0'}
{'label': 'Psych 208', 'value': '4.0'}
{'label': 'Psych 209', 'value': '3.0'}
{'label': 'Psych 210', 'value': '3.0'}
{'label': 'Psych 212', 'value': '3.0'}
{'label': 'Psych 220', 'value': '3.0'}
{'label': 'Psych 225', 'value': '3.0'}
{'label': 'Psych 252', 'value': '3.0'}
{'label': 'Psych 253', 'value': '3.0'}
{'label': 'Psych 258', 'value': '3.0'}
{'label': 'Psych 259', 'value': '3.0'}
{'label': 'Psych 261', 'value': '3.0'}
{'label': 'Psych 264', 'value': '3.0'}
{'label': 'Psych 265', 'value': '3.0'}
{'label': 'Psych 270', 'value': '3.0'}
{'label': 'Psych 271', 'value': '3.0'}
{'label': 'Psych 272', 'value': '3.0'}
{'label': 'Psych 275', 'value': '3.0'}
{'label': 'Psych 276', 'value': '3.0'}
{'label': 'Psych 280', 'value': '3.0'}
{'label': 'Psych 281', 'value': '3.0'}
{'label': 'Psych 282', 'value': '3.0'}
{'label': 'Psych 287', 'value': '3.0'}
{'label': 'Psych 291', 'value': '6.0'}
{'label': 'Psych 298.1', 'value': '3.0'}
{'label': 'Psych 299', 'value': '3.0'}
{'label': 'Psych 300', 'value': '3.0'}
{'label': 'Psych 303', 'value': '3.0'}
{'label': 'Psych 366', 'value': '3.0'}
{'label': 'Psych 398.1', 'value': '3.0'}
{'label': 'Psych 398.2', 'value': '6.0'}
{'label': 'Psych 400', 'value': '3.0'}
{'label': 'ROTC Mil', 'value': '3.0'}
{'label': 'Russ 10', 'value': '3.0'}
{'label': 'Russ 11', 'value': '3.0'}
{'label': 'SD 303', 'value': '3.0'}
{'label': 'SD 304', 'value': '3.0'}
{'label': 'SD 311', 'value': '3.0'}
{'label': 'SD 399', 'value': '6.0'}
{'label': 'SD 400', 'value': '3.0'}
{'label': 'SEA 30', 'value': '3.0'}
{'label': 'SFA 17', 'value': '3.0'}
{'label': 'SFA 21', 'value': '3.0'}
{'label': 'SFA 23', 'value': '3.0'}
{'label': 'SFA 25', 'value': '3.0'}
{'label': 'SFA 101', 'value': '3.0'}
{'label': 'SFA 103', 'value': '3.0'}
{'label': 'SFA 121', 'value': '3.0'}
{'label': 'SFA 191', 'value': '3.0'}
{'label': 'SFA 193', 'value': '1.0'}
{'label': 'Shop 7', 'value': '3.0'}
{'label': 'Socio 10', 'value': '3.0'}
{'label': 'Socio 11', 'value': '3.0'}
{'label': 'Socio 101', 'value': '3.0'}
{'label': 'Socio 102', 'value': '3.0'}
{'label': 'Socio 118', 'value': '3.0'}
{'label': 'Socio 128', 'value': '3.0'}
{'label': 'Socio 132', 'value': '3.0'}
{'label': 'Socio 140', 'value': '3.0'}
{'label': 'Socio 167', 'value': '3.0'}
{'label': 'Socio 172', 'value': '3.0'}
{'label': 'Socio 179', 'value': '3.0'}
{'label': 'Socio 181', 'value': '3.0'}
{'label': 'Socio 182', 'value': '3.0'}
{'label': 'Socio 183', 'value': '3.0'}
{'label': 'Socio 188', 'value': '3.0'}
{'label': 'Socio 197', 'value': '3.0'}
{'label': 'Socio 200', 'value': '3.0'}
{'label': 'Socio 202', 'value': '3.0'}
{'label': 'Socio 218', 'value': '3.0'}
{'label': 'Socio 271', 'value': '3.0'}
{'label': 'Socio 272', 'value': '3.0'}
{'label': 'Socio 281', 'value': '3.0'}
{'label': 'Socio 282', 'value': '3.0'}
{'label': 'Socio 288', 'value': '3.0'}
{'label': 'Socio 297', 'value': '3.0'}
{'label': 'Socio 300', 'value': '3.0'}
{'label': 'Socio 378', 'value': '6.0'}
{'label': 'Socio 400', 'value': '3.0'}
{'label': 'Soc Sci', 'value': '3.0'}
{'label': 'Span 10', 'value': '3.0'}
{'label': 'Span 11', 'value': '3.0'}
{'label': 'Span 12', 'value': '3.0'}
{'label': 'Span 13', 'value': '3.0'}
{'label': 'Span 40', 'value': '3.0'}
{'label': 'Span 101', 'value': '3.0'}
{'label': 'Span 140', 'value': '6.0'}
{'label': 'Spanish 16', 'value': '3.0'}
{'label': 'Spanish 30', 'value': '3.0'}
{'label': 'Spanish 51', 'value': '3.0'}
{'label': 'Spanish 61', 'value': '3.0'}
{'label': 'Spanish 130', 'value': '3.0'}
{'label': 'Speech 30', 'value': '3.0'}
{'label': 'Speech 100', 'value': '3.0'}
{'label': 'Speech 110', 'value': '3.0'}
{'label': 'Speech 115', 'value': '3.0'}
{'label': 'Speech 120', 'value': '3.0'}
{'label': 'Speech 123', 'value': '3.0'}
{'label': 'Speech 126', 'value': '3.0'}
{'label': 'Speech 130', 'value': '3.0'}
{'label': 'Speech 131', 'value': '3.0'}
{'label': 'Speech 132', 'value': '3.0'}
{'label': 'Speech 136', 'value': '3.0'}
{'label': 'Speech 141', 'value': '3.0'}
{'label': 'Speech 142', 'value': '3.0'}
{'label': 'Speech 150', 'value': '3.0'}
{'label': 'Speech 152', 'value': '3.0'}
{'label': 'Speech 153', 'value': '3.0'}
{'label': 'Speech 156', 'value': '3.0'}
{'label': 'Speech 180', 'value': '3.0'}
{'label': 'Speech 181', 'value': '3.0'}
{'label': 'Speech 183', 'value': '3.0'}
{'label': 'Speech 199', 'value': '3.0'}
{'label': 'Speech 200', 'value': '3.0'}
{'label': 'Speech 201', 'value': '3.0'}
{'label': 'Speech 210', 'value': '3.0'}
{'label': 'Speech 230', 'value': '3.0'}
{'label': 'Speech 291', 'value': '6.0'}
{'label': 'Speech 300', 'value': '3.0'}
{'label': 'SS 102', 'value': '3.0'}
{'label': 'SS 103', 'value': '3.0'}
{'label': 'SS 104', 'value': '3.0'}
{'label': 'SS 105', 'value': '3.0'}
{'label': 'SS 110', 'value': '3.0'}
{'label': 'SS 111', 'value': '3.0'}
{'label': 'SS 120', 'value': '3.0'}
{'label': 'SS 121', 'value': '3.0'}
{'label': 'SS 130', 'value': '3.0'}
{'label': 'SS 140', 'value': '3.0'}
{'label': 'SS 141', 'value': '3.0'}
{'label': 'SS 150', 'value': '3.0'}
{'label': 'SS 151', 'value': '3.0'}
{'label': 'SS 152', 'value': '3.0'}
{'label': 'SS 160', 'value': '3.0'}
{'label': 'SS 161', 'value': '3.0'}
{'label': 'SS 170', 'value': '3.0'}
{'label': 'SS 171', 'value': '3.0'}
{'label': 'SS 181', 'value': '3.0'}
{'label': 'SS 191', 'value': '3.0'}
{'label': 'SS 197', 'value': '3.0'}
{'label': 'SS 199', 'value': '3.0'}
{'label': 'SS 200', 'value': '3.0'}
{'label': 'Stat 101', 'value': '3.0'}
{'label': 'Stat 115', 'value': '3.0'}
{'label': 'Stat 117', 'value': '3.0'}
{'label': 'Stat 121', 'value': '3.0'}
{'label': 'Stat 122', 'value': '3.0'}
{'label': 'Stat 125', 'value': '4.0'}
{'label': 'Stat 131', 'value': '3.0'}
{'label': 'Stat 132', 'value': '3.0'}
{'label': 'Stat 133', 'value': '3.0'}
{'label': 'Stat 136', 'value': '4.0'}
{'label': 'Stat 138', 'value': '3.0'}
{'label': 'Stat 143', 'value': '4.0'}
{'label': 'Stat 147', 'value': '3.0'}
{'label': 'Stat 192', 'value': '3.0'}
{'label': 'Stat 193.1', 'value': '3.0'}
{'label': 'Stat 197', 'value': '3.0'}
{'label': 'Stat 217', 'value': '6.0'}
{'label': 'Stat 218', 'value': '3.0'}
{'label': 'Stat 222', 'value': '3.0'}
{'label': 'Stat 223', 'value': '3.0'}
{'label': 'Stat 225', 'value': '3.0'}
{'label': 'Stat 226', 'value': '3.0'}
{'label': 'Stat 230', 'value': '3.0'}
{'label': 'Stat 232', 'value': '3.0'}
{'label': 'Stat 233', 'value': '3.0'}
{'label': 'Stat 234', 'value': '3.0'}
{'label': 'Stat 235', 'value': '3.0'}
{'label': 'Stat 245', 'value': '3.0'}
{'label': 'Stat 247', 'value': '3.0'}
{'label': 'Stat 250', 'value': '3.0'}
{'label': 'Stat 251', 'value': '3.0'}
{'label': 'Stat 260', 'value': '3.0'}
{'label': 'Stat 261', 'value': '3.0'}
{'label': 'Stat 266', 'value': '3.0'}
{'label': 'Stat 268', 'value': '3.0'}
{'label': 'Stat 280', 'value': '1.0'}
{'label': 'Stat 290', 'value': '5.0'}
{'label': 'Stat 298', 'value': '4.0'}
{'label': 'Stat 299', 'value': '3.0'}
{'label': 'Stat 300', 'value': '3.0'}
{'label': 'Stat 302', 'value': '2.0'}
{'label': 'Stat 390', 'value': '1.0'}
{'label': 'Stat 396', 'value': '3.0'}
{'label': 'Stat 400', 'value': '3.0'}
{'label': 'STS 1', 'value': '3.0'}
{'label': 'SW 110', 'value': '3.0'}
{'label': 'SW 120', 'value': '3.0'}
{'label': 'SW 121', 'value': '3.0'}
{'label': 'SW 130', 'value': '3.0'}
{'label': 'SW 132', 'value': '3.0'}
{'label': 'SW 134', 'value': '3.0'}
{'label': 'SW 141', 'value': '3.0'}
{'label': 'SW 143', 'value': '3.0'}
{'label': 'SW 145', 'value': '3.0'}
{'label': 'SW 146', 'value': '5.0'}
{'label': 'SW 150', 'value': '15.0'}
{'label': 'SW 151', 'value': '3.0'}
{'label': 'SW 198', 'value': '3.0'}
{'label': 'SW 199.2', 'value': '3.0'}
{'label': 'SW 201', 'value': '3.0'}
{'label': 'SW 202', 'value': '3.0'}
{'label': 'SW 210', 'value': '3.0'}
{'label': 'SW 211', 'value': '3.0'}
{'label': 'SW 215', 'value': '3.0'}
{'label': 'SW 220', 'value': '3.0'}
{'label': 'SW 225', 'value': '3.0'}
{'label': 'SW 226', 'value': '3.0'}
{'label': 'SW 235', 'value': '3.0'}
{'label': 'SW 253', 'value': '3.0'}
{'label': 'SW 255', 'value': '3.0'}
{'label': 'SW 256', 'value': '3.0'}
{'label': 'SW 285', 'value': '3.0'}
{'label': 'SW 286', 'value': '3.0'}
{'label': 'SW 287', 'value': '3.0'}
{'label': 'SW 290', 'value': '3.0'}
{'label': 'SW 300', 'value': '3.0'}
{'label': 'TFA 155', 'value': '3.0'}
{'label': 'TFA 157', 'value': '3.0'}
{'label': 'TFA 161', 'value': '3.0'}
{'label': 'TFA 163', 'value': '3.0'}
{'label': 'TFA 166', 'value': '3.0'}
{'label': 'TFA 180', 'value': '3.0'}
{'label': 'TFA 187', 'value': '3.0'}
{'label': 'TFA 190', 'value': '3.0'}
{'label': 'Thai 10', 'value': '3.0'}
{'label': 'Thai 11', 'value': '3.0'}
{'label': 'Theatre 11', 'value': '3.0'}
{'label': 'Theatre 12', 'value': '3.0'}
{'label': 'Theatre 100', 'value': '3.0'}
{'label': 'Theatre 102', 'value': '3.0'}
{'label': 'Theatre 104', 'value': '3.0'}
{'label': 'Theatre 110', 'value': '3.0'}
{'label': 'Theatre 113', 'value': '3.0'}
{'label': 'Theatre 120', 'value': '3.0'}
{'label': 'Theatre 121', 'value': '3.0'}
{'label': 'Theatre 131', 'value': '3.0'}
{'label': 'Theatre 134', 'value': '3.0'}
{'label': 'Theatre 141', 'value': '3.0'}
{'label': 'Theatre 142', 'value': '3.0'}
{'label': 'Theatre 151', 'value': '3.0'}
{'label': 'Theatre 152', 'value': '3.0'}
{'label': 'Theatre 154', 'value': '3.0'}
{'label': 'Theatre 162', 'value': '3.0'}
{'label': 'Theatre 170', 'value': '3.0'}
{'label': 'Theatre 182', 'value': '3.0'}
{'label': 'Theatre 200', 'value': '3.0'}
{'label': 'Theatre 202', 'value': '3.0'}
{'label': 'Theatre 208', 'value': '3.0'}
{'label': 'Theatre 211', 'value': '3.0'}
{'label': 'Theatre 241', 'value': '6.0'}
{'label': 'Theatre 300', 'value': '3.0'}
{'label': 'TM 201', 'value': '3.0'}
{'label': 'TM 204', 'value': '3.0'}
{'label': 'TM 205', 'value': '3.0'}
{'label': 'TM 206', 'value': '3.0'}
{'label': 'TM 225', 'value': '3.0'}
{'label': 'TM 241', 'value': '3.0'}
{'label': 'TM 251', 'value': '3.0'}
{'label': 'TM 255', 'value': '3.0'}
{'label': 'TM 281', 'value': '3.0'}
{'label': 'TM 291', 'value': '3.0'}
{'label': 'TM 298', 'value': '3.0'}
{'label': 'TM 299', 'value': '4.0'}
{'label': 'Tour 102', 'value': '3.0'}
{'label': 'Tour 110', 'value': '3.0'}
{'label': 'Tour 111', 'value': '3.0'}
{'label': 'Tour 112', 'value': '3.0'}
{'label': 'Tour 113', 'value': '3.0'}
{'label': 'Tour 115', 'value': '3.0'}
{'label': 'Tour 116', 'value': '3.0'}
{'label': 'Tour 117', 'value': '3.0'}
{'label': 'Tour 119', 'value': '4.0'}
{'label': 'Tour 120', 'value': '3.0'}
{'label': 'Tour 126', 'value': '3.0'}
{'label': 'Tour 131', 'value': '3.0'}
{'label': 'Tour 136', 'value': '3.0'}
{'label': 'Tour 153', 'value': '3.0'}
{'label': 'Tour 161', 'value': '3.0'}
{'label': 'Tour 167', 'value': '3.0'}
{'label': 'Tour 181', 'value': '3.0'}
{'label': 'Tour 182', 'value': '3.0'}
{'label': 'Tour 197', 'value': '3.0'}
{'label': 'Tour 198', 'value': '3.0'}
{'label': 'Tour 199', 'value': '3.0'}
{'label': 'Tour 200', 'value': '3.0'}
{'label': 'Tour 201', 'value': '3.0'}
{'label': 'Tour 202', 'value': '3.0'}
{'label': 'Tour 203', 'value': '3.0'}
{'label': 'Tour 204', 'value': '3.0'}
{'label': 'Tour 205', 'value': '3.0'}
{'label': 'Tour 212', 'value': '3.0'}
{'label': 'Tour 213', 'value': '3.0'}
{'label': 'Tour 281', 'value': '3.0'}
{'label': 'Tour 282', 'value': '1.0'}
{'label': 'Tour 298', 'value': '3.0'}
{'label': 'Tour 299', 'value': '6.0'}
{'label': 'Tour 300', 'value': '3.0'}
{'label': 'VC 21', 'value': '3.0'}
{'label': 'VC 23', 'value': '3.0'}
{'label': 'VC 25', 'value': '3.0'}
{'label': 'VC 27', 'value': '3.0'}
{'label': 'VC 29', 'value': '3.0'}
{'label': 'VC 36', 'value': '3.0'}
{'label': 'VC 40', 'value': '3.0'}
{'label': 'VC 50', 'value': '3.0'}
{'label': 'VC 101', 'value': '3.0'}
{'label': 'VC 121', 'value': '3.0'}
{'label': 'VC 131', 'value': '3.0'}
{'label': 'VC 137', 'value': '3.0'}
{'label': 'VC 138', 'value': '3.0'}
{'label': 'VC 152', 'value': '3.0'}
{'label': 'VC 200', 'value': '3.0'}
{'label': 'WD 201', 'value': '3.0'}
{'label': 'WD 210', 'value': '3.0'}
